booking_date,channel_id,Sum of true_gross_room_revenue,Sum of true_commission_cost,Sum of rooms_sold,marketing_spend,cost_of_acquisition
23/7/2026 0:00,CH_WHOLE,1351.42,0,3,0,0
24/7/2026 0:00,CH_DIRECT,143.62,0,1,0,0
24/7/2026 0:00,CH_OTA_EXP,2575.140588,386.2710882,6,0,0.15
24/7/2026 0:00,CH_WHOLE,1666.74,0,6,0,0
25/7/2026 0:00,CH_OTA_BKG,839.7195122,151.1495122,2,0,0.18
25/7/2026 0:00,CH_OTA_EXP,351.7764706,52.76647059,1,0,0.15
25/7/2026 0:00,CH_WHOLE,1590.57,0,5,0,0
26/7/2026 0:00,CH_OTA_EXP,1653.424706,248.0137059,6,0,0.15
28/7/2026 0:00,CH_OTA_BKG,1609.205122,289.656922,4,0,0.18
28/7/2026 0:00,CH_OTA_EXP,2045.177647,306.7766471,5,0,0.15
29/7/2026 0:00,CH_DIRECT,755.14,0,3,0,0
29/7/2026 0:00,CH_OTA_BKG,1453.14,261.5652,4,0,0.18
29/7/2026 0:00,CH_OTA_EXP,228.3647059,34.25470588,1,0,0.15
30/7/2026 0:00,CH_DIRECT,350.66,0,2,970,2.766212285
30/7/2026 0:00,CH_OTA_BKG,515.55,92.799,3,0,0.18
30/7/2026 0:00,CH_WHOLE,2548.39,0,10,0,0
31/7/2026 0:00,CH_DIRECT,401.14,0,1,1143,2.849379269
31/7/2026 0:00,CH_OTA_BKG,530.33,95.4594,3,0,0.18
1/8/2026 0:00,CH_DIRECT,1312.06,0,3,0,0
1/8/2026 0:00,CH_OTA_BKG,916.19,164.9142,3,0,0.18
1/8/2026 0:00,CH_WHOLE,482.62,0,2,0,0
2/8/2026 0:00,CH_OTA_BKG,1553.2,279.576,4,0,0.18
2/8/2026 0:00,CH_OTA_EXP,733.82,110.073,2,0,0.15
2/8/2026 0:00,CH_WHOLE,1434.28,0,4,0,0
3/8/2026 0:00,CH_OTA_BKG,989.7804878,178.1604878,2,0,0.18
3/8/2026 0:00,CH_OTA_EXP,401.59,60.2385,3,0,0.15
3/8/2026 0:00,CH_WHOLE,707.37,0,6,0,0
4/8/2026 0:00,CH_DIRECT,416.34,0,3,0,0
4/8/2026 0:00,CH_OTA_BKG,1342.05,241.569,3,0,0.18
4/8/2026 0:00,CH_OTA_EXP,485.85,72.8775,2,0,0.15
4/8/2026 0:00,CH_WHOLE,225.87,0,1,0,0
5/8/2026 0:00,CH_DIRECT,159.16,0,1,0,0
5/8/2026 0:00,CH_OTA_BKG,112.18,20.1924,1,0,0.18
5/8/2026 0:00,CH_OTA_EXP,415.36,62.304,1,0,0.15
5/8/2026 0:00,CH_WHOLE,577.72,0,3,0,0
6/8/2026 0:00,CH_OTA_EXP,784.59,117.6885,2,0,0.15
7/8/2026 0:00,CH_DIRECT,1551.96,0,6,0,0
7/8/2026 0:00,CH_OTA_BKG,1805.865854,325.0558537,3,0,0.18
7/8/2026 0:00,CH_OTA_EXP,1118.59,167.7885,3,0,0.15
7/8/2026 0:00,CH_WHOLE,1642.97,0,5,0,0
8/8/2026 0:00,CH_DIRECT,89.64,0,1,0,0
8/8/2026 0:00,CH_OTA_BKG,603.2682927,108.5882927,2,0,0.18
8/8/2026 0:00,CH_OTA_EXP,1473.41,221.0115,3,0,0.15
8/8/2026 0:00,CH_WHOLE,480.52,0,1,0,0
9/8/2026 0:00,CH_DIRECT,1469.93,0,5,0,0
9/8/2026 0:00,CH_OTA_BKG,2595.807317,467.2453171,9,0,0.18
9/8/2026 0:00,CH_WHOLE,1312.19,0,4,0,0
10/8/2026 0:00,CH_DIRECT,898.93,0,5,0,0
10/8/2026 0:00,CH_OTA_BKG,2113.26,380.3868,7,0,0.18
10/8/2026 0:00,CH_OTA_EXP,2385.161765,357.7742647,6,0,0.15
10/8/2026 0:00,CH_WHOLE,556.53,0,3,0,0
11/8/2026 0:00,CH_DIRECT,1299.93,0,4,0,0
11/8/2026 0:00,CH_OTA_BKG,881.12,158.6016,3,0,0.18
11/8/2026 0:00,CH_OTA_EXP,894.68,134.202,3,0,0.15
11/8/2026 0:00,CH_WHOLE,1404.44,0,7,0,0
12/8/2026 0:00,CH_DIRECT,1164.4,0,5,0,0
12/8/2026 0:00,CH_OTA_BKG,100.25,18.045,1,0,0.18
12/8/2026 0:00,CH_OTA_EXP,257.34,38.601,3,0,0.15
12/8/2026 0:00,CH_WHOLE,1323.27,0,5,0,0
13/8/2026 0:00,CH_OTA_BKG,290.69,52.3242,3,0,0.18
13/8/2026 0:00,CH_OTA_EXP,1212.8,181.92,8,0,0.15
14/8/2026 0:00,CH_OTA_EXP,1275.51,191.3265,5,0,0.15
14/8/2026 0:00,CH_WHOLE,598.56,0,2,0,0
15/8/2026 0:00,CH_DIRECT,323.11,0,3,0,0
15/8/2026 0:00,CH_OTA_EXP,2985.65,447.8475,12,0,0.15
15/8/2026 0:00,CH_WHOLE,1000.09,0,3,0,0
16/8/2026 0:00,CH_DIRECT,132.37,0,1,0,0
16/8/2026 0:00,CH_OTA_BKG,1181.348049,212.6426488,5,0,0.18
16/8/2026 0:00,CH_OTA_EXP,1343.14,201.471,5,0,0.15
17/8/2026 0:00,CH_DIRECT,1321.42,0,3,0,0
17/8/2026 0:00,CH_OTA_BKG,837.8292683,150.8092683,2,0,0.18
17/8/2026 0:00,CH_OTA_EXP,1042.41,156.3615,3,0,0.15
17/8/2026 0:00,CH_WHOLE,1474.04,0,6,0,0
18/8/2026 0:00,CH_DIRECT,250.09,0,1,0,0
18/8/2026 0:00,CH_OTA_BKG,428.01,77.0418,3,0,0.18
18/8/2026 0:00,CH_OTA_EXP,582.56,87.384,6,0,0.15
18/8/2026 0:00,CH_WHOLE,318.65,0,2,0,0
19/8/2026 0:00,CH_OTA_BKG,543.2195122,97.7795122,3,0,0.18
19/8/2026 0:00,CH_OTA_EXP,1401.22,210.183,4,0,0.15
19/8/2026 0:00,CH_WHOLE,1873,0,7,0,0
20/8/2026 0:00,CH_OTA_EXP,190.74,28.611,1,0,0.15
20/8/2026 0:00,CH_WHOLE,464.19,0,2,0,0
21/8/2026 0:00,CH_DIRECT,320.52,0,1,0,0
21/8/2026 0:00,CH_OTA_BKG,1488.2,267.876,4,0,0.18
21/8/2026 0:00,CH_OTA_EXP,89.47,13.4205,1,0,0.15
21/8/2026 0:00,CH_WHOLE,229.63,0,2,0,0
22/8/2026 0:00,CH_DIRECT,1512.16,0,5,0,0
22/8/2026 0:00,CH_OTA_BKG,756.14,136.1052,2,0,0.18
22/8/2026 0:00,CH_OTA_EXP,773.09,115.9635,2,0,0.15
23/8/2026 0:00,CH_DIRECT,390.46,0,1,0,0
23/8/2026 0:00,CH_OTA_BKG,1637.96,294.8328,4,0,0.18
23/8/2026 0:00,CH_WHOLE,801.46,0,2,0,0
24/8/2026 0:00,CH_DIRECT,551.75,0,3,0,0
24/8/2026 0:00,CH_OTA_EXP,1154.542941,173.1814412,5,0,0.15
25/8/2026 0:00,CH_DIRECT,1606.61,0,5,0,0
25/8/2026 0:00,CH_OTA_BKG,1793.07,322.7526,6,0,0.18
25/8/2026 0:00,CH_OTA_EXP,499.67,74.9505,2,0,0.15
25/8/2026 0:00,CH_WHOLE,453.69,0,3,0,0
26/8/2026 0:00,CH_DIRECT,246.07,0,1,0,0
26/8/2026 0:00,CH_OTA_BKG,778.39,140.1102,4,0,0.18
26/8/2026 0:00,CH_WHOLE,1161.55,0,3,0,0
27/8/2026 0:00,CH_OTA_BKG,626.5365854,112.7765854,2,0,0.18
27/8/2026 0:00,CH_WHOLE,230.35,0,1,0,0
28/8/2026 0:00,CH_DIRECT,1302.99,0,6,4403,3.37915103
28/8/2026 0:00,CH_OTA_BKG,2178.36,392.1048,5,0,0.18
28/8/2026 0:00,CH_OTA_EXP,1312.667059,196.9000588,4,0,0.15
29/8/2026 0:00,CH_DIRECT,854.71,0,3,0,0
29/8/2026 0:00,CH_OTA_BKG,589.07,106.0326,2,0,0.18
29/8/2026 0:00,CH_WHOLE,488.36,0,1,0,0
30/8/2026 0:00,CH_DIRECT,125.29,0,1,4791,38.23928486
30/8/2026 0:00,CH_OTA_BKG,537.4363415,96.73854146,3,0,0.18
30/8/2026 0:00,CH_OTA_EXP,772.66,115.899,3,0,0.15
31/8/2026 0:00,CH_OTA_BKG,1767.390244,318.1302439,3,0,0.18
31/8/2026 0:00,CH_OTA_EXP,1039.592353,155.9388529,3,0,0.15
31/8/2026 0:00,CH_WHOLE,2266.96,0,5,0,0
1/9/2026 0:00,CH_DIRECT,1433.57,0,3,0,0
1/9/2026 0:00,CH_OTA_BKG,1857.852195,334.4133951,7,0,0.18
1/9/2026 0:00,CH_WHOLE,366.09,0,1,0,0
2/9/2026 0:00,CH_WHOLE,1170.82,0,3,0,0
3/9/2026 0:00,CH_OTA_BKG,1156.29,208.1322,5,0,0.18
3/9/2026 0:00,CH_WHOLE,498.45,0,3,0,0
4/9/2026 0:00,CH_DIRECT,1693.66,0,9,3453,2.03877992
4/9/2026 0:00,CH_OTA_BKG,351.09,63.1962,2,0,0.18
4/9/2026 0:00,CH_OTA_EXP,1924.559412,288.6839118,5,0,0.15
4/9/2026 0:00,CH_WHOLE,1063.73,0,3,0,0
5/9/2026 0:00,CH_OTA_EXP,738.76,110.814,2,0,0.15
5/9/2026 0:00,CH_WHOLE,192.48,0,1,0,0
6/9/2026 0:00,CH_DIRECT,1703.19,0,5,0,0
6/9/2026 0:00,CH_OTA_EXP,874.4558824,131.1683824,3,0,0.15
7/9/2026 0:00,CH_DIRECT,2780.8,0,7,0,0
7/9/2026 0:00,CH_OTA_BKG,923.32,166.1976,2,0,0.18
7/9/2026 0:00,CH_OTA_EXP,1536.388235,230.4582353,3,0,0.15
7/9/2026 0:00,CH_WHOLE,598.67,0,2,0,0
8/9/2026 0:00,CH_WHOLE,1746.38,0,6,0,0
9/9/2026 0:00,CH_DIRECT,1987.36,0,6,4755,2.392621367
9/9/2026 0:00,CH_WHOLE,1369.94,0,5,0,0
10/9/2026 0:00,CH_DIRECT,1346.9,0,3,0,0
10/9/2026 0:00,CH_OTA_BKG,2091.717561,376.509161,6,0,0.18
11/9/2026 0:00,CH_DIRECT,83.85,0,1,0,0
11/9/2026 0:00,CH_OTA_BKG,1928.313171,347.0963707,5,0,0.18
12/9/2026 0:00,CH_DIRECT,1667.55,0,5,0,0
12/9/2026 0:00,CH_OTA_BKG,2569.36,462.4848,8,0,0.18
12/9/2026 0:00,CH_OTA_EXP,325.42,48.813,1,0,0.15
12/9/2026 0:00,CH_WHOLE,1543.88,0,6,0,0
13/9/2026 0:00,CH_OTA_EXP,967.9217647,145.1882647,3,0,0.15
13/9/2026 0:00,CH_WHOLE,1250.51,0,3,0,0
14/9/2026 0:00,CH_DIRECT,337.47,0,3,0,0
14/9/2026 0:00,CH_OTA_EXP,1047.542941,157.1314412,4,0,0.15
14/9/2026 0:00,CH_WHOLE,1328.39,0,3,0,0
15/9/2026 0:00,CH_DIRECT,1423.32,0,3,0,0
15/9/2026 0:00,CH_OTA_BKG,1219.35,219.483,6,0,0.18
16/9/2026 0:00,CH_OTA_BKG,1041.93,187.5474,4,0,0.18
16/9/2026 0:00,CH_OTA_EXP,1719.741176,257.9611765,3,0,0.15
17/9/2026 0:00,CH_OTA_BKG,930.25,167.445,3,0,0.18
17/9/2026 0:00,CH_OTA_EXP,214.66,32.199,1,0,0.15
18/9/2026 0:00,CH_DIRECT,117.36,0,1,0,0
18/9/2026 0:00,CH_OTA_EXP,2783.334118,417.5001176,7,0,0.15
18/9/2026 0:00,CH_WHOLE,1510.05,0,8,0,0
19/9/2026 0:00,CH_DIRECT,163.84,0,2,0,0
19/9/2026 0:00,CH_WHOLE,1286.52,0,9,0,0
20/9/2026 0:00,CH_DIRECT,865.02,0,2,0,0
20/9/2026 0:00,CH_OTA_BKG,1201.69,216.3042,3,0,0.18
20/9/2026 0:00,CH_OTA_EXP,1774.78,266.217,6,0,0.15
20/9/2026 0:00,CH_WHOLE,1352.67,0,4,0,0
21/9/2026 0:00,CH_OTA_BKG,1865.198537,335.7357366,6,0,0.18
21/9/2026 0:00,CH_OTA_EXP,506.07,75.9105,2,0,0.15
21/9/2026 0:00,CH_WHOLE,790.7,0,4,0,0
22/9/2026 0:00,CH_OTA_BKG,989.45,178.101,4,0,0.18
22/9/2026 0:00,CH_OTA_EXP,1774.77,266.2155,7,0,0.15
23/9/2026 0:00,CH_DIRECT,1549.12,0,5,0,0
23/9/2026 0:00,CH_OTA_BKG,937.78,168.8004,4,0,0.18
23/9/2026 0:00,CH_OTA_EXP,150.97,22.6455,1,0,0.15
23/9/2026 0:00,CH_WHOLE,1145.74,0,3,0,0
24/9/2026 0:00,CH_DIRECT,721.48,0,2,0,0
24/9/2026 0:00,CH_OTA_BKG,306.1,55.098,3,0,0.18
24/9/2026 0:00,CH_WHOLE,1178.3,0,4,0,0
25/9/2026 0:00,CH_DIRECT,411.72,0,2,0,0
25/9/2026 0:00,CH_OTA_BKG,2312.634146,416.2741463,4,0,0.18
25/9/2026 0:00,CH_OTA_EXP,553.13,82.9695,2,0,0.15
25/9/2026 0:00,CH_WHOLE,401.08,0,1,0,0
26/9/2026 0:00,CH_DIRECT,352.23,0,1,0,0
26/9/2026 0:00,CH_OTA_BKG,582.22,104.7996,2,0,0.18
26/9/2026 0:00,CH_OTA_EXP,1739.952941,260.9929412,3,0,0.15
26/9/2026 0:00,CH_WHOLE,1043.46,0,7,0,0
27/9/2026 0:00,CH_OTA_BKG,500.86,90.1548,2,0,0.18
27/9/2026 0:00,CH_OTA_EXP,1275.19,191.2785,4,0,0.15
27/9/2026 0:00,CH_WHOLE,901.03,0,3,0,0
28/9/2026 0:00,CH_OTA_BKG,1421.36,255.8448,3,0,0.18
29/9/2026 0:00,CH_DIRECT,848.44,0,3,0,0
29/9/2026 0:00,CH_OTA_BKG,484.62,87.2316,1,0,0.18
29/9/2026 0:00,CH_OTA_EXP,619.44,92.916,4,0,0.15
30/9/2026 0:00,CH_DIRECT,1384.34,0,5,0,0
30/9/2026 0:00,CH_OTA_BKG,1071.402439,192.852439,2,0,0.18
30/9/2026 0:00,CH_WHOLE,1424.61,0,3,0,0
1/10/2026 0:00,CH_DIRECT,767.14,0,2,0,0
1/10/2026 0:00,CH_OTA_BKG,1295.172195,233.1309951,5,0,0.18
2/10/2026 0:00,CH_OTA_BKG,470.54,84.6972,1,0,0.18
2/10/2026 0:00,CH_WHOLE,749.68,0,3,0,0
3/10/2026 0:00,CH_OTA_BKG,640.2682927,115.2482927,2,0,0.18
3/10/2026 0:00,CH_OTA_EXP,1858.72,278.808,6,0,0.15
3/10/2026 0:00,CH_WHOLE,845.64,0,3,0,0
4/10/2026 0:00,CH_DIRECT,624.76,0,2,0,0
4/10/2026 0:00,CH_OTA_BKG,1411.37,254.0466,7,0,0.18
4/10/2026 0:00,CH_OTA_EXP,161.36,24.204,1,0,0.15
5/10/2026 0:00,CH_DIRECT,1152.8,0,4,0,0
5/10/2026 0:00,CH_OTA_BKG,141.22,25.4196,1,0,0.18
5/10/2026 0:00,CH_WHOLE,289.99,0,2,0,0
6/10/2026 0:00,CH_DIRECT,943.97,0,7,0,0
6/10/2026 0:00,CH_OTA_BKG,1341.817073,241.5270732,5,0,0.18
6/10/2026 0:00,CH_WHOLE,1382.74,0,5,0,0
7/10/2026 0:00,CH_OTA_BKG,1029.72439,185.3503902,4,0,0.18
7/10/2026 0:00,CH_OTA_EXP,548.06,82.209,3,0,0.15
7/10/2026 0:00,CH_WHOLE,545.17,0,3,0,0
8/10/2026 0:00,CH_DIRECT,832.3,0,2,2346,2.818695182
8/10/2026 0:00,CH_OTA_BKG,201.8414634,36.33146341,1,0,0.18
8/10/2026 0:00,CH_OTA_EXP,1141.26,171.189,3,0,0.15
8/10/2026 0:00,CH_WHOLE,969.11,0,3,0,0
9/10/2026 0:00,CH_DIRECT,1535.99,0,5,0,0
9/10/2026 0:00,CH_OTA_BKG,668.57,120.3426,2,0,0.18
9/10/2026 0:00,CH_OTA_EXP,690.27,103.5405,2,0,0.15
9/10/2026 0:00,CH_WHOLE,665.1,0,3,0,0
10/10/2026 0:00,CH_OTA_BKG,133.51,24.0318,1,0,0.18
10/10/2026 0:00,CH_OTA_EXP,1277.02,191.553,4,0,0.15
12/10/2026 0:00,CH_DIRECT,876.78,0,3,0,0
12/10/2026 0:00,CH_OTA_EXP,152.94,22.941,1,0,0.15
12/10/2026 0:00,CH_WHOLE,758.1,0,2,0,0
13/10/2026 0:00,CH_DIRECT,1116.89,0,3,0,0
13/10/2026 0:00,CH_OTA_BKG,271.36,48.8448,1,0,0.18
13/10/2026 0:00,CH_OTA_EXP,1185.694118,177.8541176,3,0,0.15
14/10/2026 0:00,CH_DIRECT,1156.37,0,3,1890,1.634424968
14/10/2026 0:00,CH_OTA_BKG,1114.231707,200.5617073,2,0,0.18
15/10/2026 0:00,CH_DIRECT,733.66,0,3,0,0
15/10/2026 0:00,CH_OTA_BKG,594.85,107.073,3,0,0.18
15/10/2026 0:00,CH_OTA_EXP,1328.4,199.26,3,0,0.15
15/10/2026 0:00,CH_WHOLE,597.4,0,3,0,0
16/10/2026 0:00,CH_DIRECT,493.76,0,1,0,0
16/10/2026 0:00,CH_OTA_BKG,289.64,52.1352,2,0,0.18
16/10/2026 0:00,CH_WHOLE,582.65,0,3,0,0
17/10/2026 0:00,CH_OTA_BKG,173.75,31.275,1,0,0.18
17/10/2026 0:00,CH_WHOLE,388.43,0,1,0,0
18/10/2026 0:00,CH_OTA_BKG,620.6097561,111.7097561,3,0,0.18
18/10/2026 0:00,CH_OTA_EXP,1732.595294,259.8892941,5,0,0.15
18/10/2026 0:00,CH_WHOLE,328.69,0,1,0,0
19/10/2026 0:00,CH_OTA_BKG,614.08,110.5344,3,0,0.18
19/10/2026 0:00,CH_OTA_EXP,3032.157059,454.8235588,10,0,0.15
20/10/2026 0:00,CH_OTA_BKG,1164.52,209.6136,3,0,0.18
20/10/2026 0:00,CH_WHOLE,2298.65,0,7,0,0
21/10/2026 0:00,CH_DIRECT,1195,0,3,0,0
21/10/2026 0:00,CH_OTA_BKG,1091.780488,196.5204878,2,0,0.18
21/10/2026 0:00,CH_WHOLE,709.75,0,6,0,0
22/10/2026 0:00,CH_OTA_BKG,811.67,146.1006,2,0,0.18
22/10/2026 0:00,CH_WHOLE,1027.65,0,3,0,0
23/10/2026 0:00,CH_DIRECT,965.27,0,7,808,0.837071493
23/10/2026 0:00,CH_OTA_BKG,3011.54,542.0772,9,0,0.18
23/10/2026 0:00,CH_OTA_EXP,1021.88,153.282,4,0,0.15
24/10/2026 0:00,CH_DIRECT,115.72,0,1,0,0
24/10/2026 0:00,CH_OTA_BKG,447.74,80.5932,3,0,0.18
24/10/2026 0:00,CH_OTA_EXP,487.27,73.0905,4,0,0.15
25/10/2026 0:00,CH_OTA_BKG,504.4,90.792,2,0,0.18
25/10/2026 0:00,CH_WHOLE,977.6,0,3,0,0
26/10/2026 0:00,CH_OTA_BKG,2747.24,494.5032,10,0,0.18
26/10/2026 0:00,CH_WHOLE,579.82,0,2,0,0
27/10/2026 0:00,CH_DIRECT,782.59,0,3,3368,4.303658365
27/10/2026 0:00,CH_OTA_BKG,2097.711463,377.5880634,7,0,0.18
27/10/2026 0:00,CH_WHOLE,319.14,0,2,0,0
28/10/2026 0:00,CH_DIRECT,960.45,0,2,0,0
28/10/2026 0:00,CH_OTA_EXP,1103.13,165.4695,3,0,0.15
28/10/2026 0:00,CH_WHOLE,508.45,0,3,0,0
29/10/2026 0:00,CH_DIRECT,1229.73,0,3,0,0
29/10/2026 0:00,CH_OTA_EXP,221.92,33.288,2,0,0.15
29/10/2026 0:00,CH_WHOLE,1338.46,0,5,0,0
30/10/2026 0:00,CH_DIRECT,1355.44,0,4,2784,2.053945582
30/10/2026 0:00,CH_OTA_BKG,350.21,63.0378,1,0,0.18
30/10/2026 0:00,CH_WHOLE,804.73,0,3,0,0
31/10/2026 0:00,CH_DIRECT,557.65,0,2,0,0
31/10/2026 0:00,CH_OTA_BKG,732.01,131.7618,3,0,0.18
31/10/2026 0:00,CH_WHOLE,546.41,0,2,0,0
1/11/2026 0:00,CH_DIRECT,488.56,0,3,0,0
1/11/2026 0:00,CH_OTA_BKG,1296.780488,233.4204878,5,0,0.18
1/11/2026 0:00,CH_OTA_EXP,1531.631176,229.7446765,4,0,0.15
1/11/2026 0:00,CH_WHOLE,188.78,0,1,0,0
2/11/2026 0:00,CH_OTA_EXP,407.27,61.0905,1,0,0.15
3/11/2026 0:00,CH_DIRECT,1321.92,0,3,0,0
3/11/2026 0:00,CH_OTA_EXP,400.65,60.0975,4,0,0.15
3/11/2026 0:00,CH_WHOLE,117.55,0,1,0,0
4/11/2026 0:00,CH_OTA_BKG,2048.261707,368.6871073,6,0,0.18
4/11/2026 0:00,CH_WHOLE,2185.59,0,8,0,0
5/11/2026 0:00,CH_DIRECT,455.41,0,2,0,0
5/11/2026 0:00,CH_OTA_BKG,1668.41,300.3138,6,0,0.18
5/11/2026 0:00,CH_OTA_EXP,820.63,123.0945,3,0,0.15
6/11/2026 0:00,CH_DIRECT,1628.61,0,8,0,0
7/11/2026 0:00,CH_DIRECT,1421.39,0,4,3990,2.807111349
7/11/2026 0:00,CH_OTA_BKG,1627.952439,293.031439,4,0,0.18
7/11/2026 0:00,CH_OTA_EXP,1689.470588,253.4205882,3,0,0.15
7/11/2026 0:00,CH_WHOLE,180.02,0,2,0,0
8/11/2026 0:00,CH_DIRECT,404.28,0,1,0,0
8/11/2026 0:00,CH_OTA_BKG,379.51,68.3118,1,0,0.18
8/11/2026 0:00,CH_OTA_EXP,2047.592941,307.1389412,6,0,0.15
8/11/2026 0:00,CH_WHOLE,618.38,0,2,0,0
9/11/2026 0:00,CH_DIRECT,209.13,0,2,0,0
9/11/2026 0:00,CH_OTA_EXP,1160.281765,174.0422647,4,0,0.15
9/11/2026 0:00,CH_WHOLE,1899.04,0,6,0,0
10/11/2026 0:00,CH_OTA_BKG,1028.69,185.1642,4,0,0.18
10/11/2026 0:00,CH_OTA_EXP,445.33,66.7995,3,0,0.15
11/11/2026 0:00,CH_DIRECT,1145.36,0,3,0,0
11/11/2026 0:00,CH_OTA_BKG,729.03,131.2254,3,0,0.18
11/11/2026 0:00,CH_OTA_EXP,355.6,53.34,1,0,0.15
12/11/2026 0:00,CH_DIRECT,1197.61,0,3,0,0
12/11/2026 0:00,CH_OTA_EXP,1097.01,164.5515,6,0,0.15
12/11/2026 0:00,CH_WHOLE,1561.83,0,5,0,0
13/11/2026 0:00,CH_OTA_BKG,1966.878537,354.0381366,7,0,0.18
13/11/2026 0:00,CH_WHOLE,2094.27,0,5,0,0
14/11/2026 0:00,CH_OTA_BKG,2259.03,406.6254,7,0,0.18
14/11/2026 0:00,CH_OTA_EXP,274.42,41.163,2,0,0.15
15/11/2026 0:00,CH_DIRECT,196.46,0,1,0,0
15/11/2026 0:00,CH_OTA_BKG,2957.217317,532.2991171,10,0,0.18
15/11/2026 0:00,CH_WHOLE,406.29,0,1,0,0
16/11/2026 0:00,CH_DIRECT,1424.24,0,4,0,0
16/11/2026 0:00,CH_OTA_EXP,961.96,144.294,3,0,0.15
16/11/2026 0:00,CH_WHOLE,237.02,0,1,0,0
17/11/2026 0:00,CH_DIRECT,802.05,0,3,0,0
17/11/2026 0:00,CH_OTA_EXP,1961.42,294.213,6,0,0.15
17/11/2026 0:00,CH_WHOLE,259.36,0,3,0,0
18/11/2026 0:00,CH_DIRECT,373.58,0,3,0,0
18/11/2026 0:00,CH_OTA_BKG,822.505122,148.050922,4,0,0.18
18/11/2026 0:00,CH_OTA_EXP,961.79,144.2685,3,0,0.15
18/11/2026 0:00,CH_WHOLE,328.95,0,1,0,0
19/11/2026 0:00,CH_DIRECT,872.85,0,2,0,0
20/11/2026 0:00,CH_OTA_EXP,190.82,28.623,1,0,0.15
20/11/2026 0:00,CH_WHOLE,411.05,0,3,0,0
21/11/2026 0:00,CH_OTA_BKG,3073.425366,553.2165659,9,0,0.18
21/11/2026 0:00,CH_OTA_EXP,2315.313529,347.2970294,8,0,0.15
22/11/2026 0:00,CH_OTA_BKG,1147.670732,206.5807317,2,0,0.18
22/11/2026 0:00,CH_OTA_EXP,478.67,71.8005,2,0,0.15
22/11/2026 0:00,CH_WHOLE,528.41,0,2,0,0
23/11/2026 0:00,CH_DIRECT,136.75,0,1,0,0
23/11/2026 0:00,CH_WHOLE,966.74,0,3,0,0
24/11/2026 0:00,CH_OTA_BKG,964.8780488,173.6780488,2,0,0.18
24/11/2026 0:00,CH_OTA_EXP,1215.588235,182.3382353,3,0,0.15
24/11/2026 0:00,CH_WHOLE,1448.92,0,4,0,0
25/11/2026 0:00,CH_DIRECT,755.31,0,4,0,0
25/11/2026 0:00,CH_OTA_BKG,570.1585366,102.6285366,1,0,0.18
25/11/2026 0:00,CH_OTA_EXP,544.9882353,81.74823529,2,0,0.15
25/11/2026 0:00,CH_WHOLE,571.94,0,2,0,0
26/11/2026 0:00,CH_DIRECT,2278.69,0,6,0,0
26/11/2026 0:00,CH_OTA_EXP,887.89,133.1835,3,0,0.15
26/11/2026 0:00,CH_WHOLE,1702.26,0,5,0,0
27/11/2026 0:00,CH_DIRECT,1936.83,0,5,0,0
27/11/2026 0:00,CH_OTA_BKG,1805.287073,324.9516732,4,0,0.18
27/11/2026 0:00,CH_OTA_EXP,1588.037647,238.2056471,8,0,0.15
28/11/2026 0:00,CH_DIRECT,526.42,0,3,0,0
28/11/2026 0:00,CH_WHOLE,303.48,0,2,0,0
29/11/2026 0:00,CH_DIRECT,715.66,0,3,0,0
29/11/2026 0:00,CH_OTA_BKG,791.23,142.4214,3,0,0.18
29/11/2026 0:00,CH_OTA_EXP,814.34,122.151,2,0,0.15
29/11/2026 0:00,CH_WHOLE,387.08,0,3,0,0
30/11/2026 0:00,CH_OTA_BKG,1234.353659,222.1836585,3,0,0.18
30/11/2026 0:00,CH_WHOLE,276.57,0,1,0,0
1/12/2026 0:00,CH_DIRECT,443.84,0,1,1611,3.629686373
1/12/2026 0:00,CH_OTA_BKG,1566.45,281.961,5,0,0.18
1/12/2026 0:00,CH_OTA_EXP,1615.2,242.28,5,0,0.15
1/12/2026 0:00,CH_WHOLE,800.28,0,3,0,0
2/12/2026 0:00,CH_DIRECT,1282.14,0,4,0,0
2/12/2026 0:00,CH_OTA_BKG,1991.763171,358.5173707,7,0,0.18
2/12/2026 0:00,CH_OTA_EXP,2449.85,367.4775,8,0,0.15
3/12/2026 0:00,CH_DIRECT,293.84,0,2,0,0
3/12/2026 0:00,CH_OTA_BKG,2294.841951,413.0715512,5,0,0.18
3/12/2026 0:00,CH_OTA_EXP,1131.27,169.6905,4,0,0.15
3/12/2026 0:00,CH_WHOLE,823.5,0,2,0,0
4/12/2026 0:00,CH_DIRECT,657.42,0,3,1321,2.009369961
4/12/2026 0:00,CH_OTA_BKG,1686.14,303.5052,7,0,0.18
5/12/2026 0:00,CH_DIRECT,416.66,0,2,0,0
5/12/2026 0:00,CH_OTA_BKG,497.4,89.532,1,0,0.18
5/12/2026 0:00,CH_OTA_EXP,655.5823529,98.33735294,4,0,0.15
5/12/2026 0:00,CH_WHOLE,2084.26,0,6,0,0
6/12/2026 0:00,CH_OTA_EXP,1452.908235,217.9362353,3,0,0.15
7/12/2026 0:00,CH_DIRECT,201.71,0,2,0,0
7/12/2026 0:00,CH_WHOLE,2371.35,0,6,0,0
8/12/2026 0:00,CH_OTA_BKG,1083.66,195.0588,3,0,0.18
8/12/2026 0:00,CH_WHOLE,135.65,0,1,0,0
9/12/2026 0:00,CH_DIRECT,122.45,0,1,0,0
9/12/2026 0:00,CH_OTA_BKG,1114.036585,200.5265854,2,0,0.18
